Fecha;Total;Otros;Plazos Fijos UVA;Plazos Fijos Tradicionales;Cuenta Corriente;Caja de Ahorros
2017-01-02;1489753;56266;410;600965;471249;360863
2017-01-03;1471730;54550;409;610949;455267;350555
2017-01-04;1459587;56750;410;609785;438801;353841
2017-01-05;1458576;55210;412;613607;419667;369680
2017-01-06;1446289;56284;413;615419;409073;365100
2017-01-09;1435855;61688;400;618583;409438;345746
2017-01-10;1442653;61678;401;622025;423838;334711
2017-01-11;1428577;58198;401;620177;417578;332223
2017-01-12;1420331;57322;402;622710;410283;329614
2017-01-13;1414692;60912;404;625516;402059;325801
2017-01-16;1412581;58528;399;620340;416307;317007
2017-01-17;1412895;58121;400;627916;416151;310307
2017-01-18;1413862;52712;501;629235;421205;310209
2017-01-19;1412615;51720;502;633391;419572;307430
2017-01-20;1413607;51388;504;635203;423223;303289
2017-01-23;1417299;53743;504;632406;433506;297140
2017-01-24;1425674;54199;557;637699;439089;294130
2017-01-25;1441787;53194;557;639444;453322;295270
2017-01-26;1449401;49882;561;646913;454606;297439
2017-01-27;1450994;50694;562;653318;443794;302626
2017-01-30;1493237;55341;557;647520;481948;307871
2017-01-31;1495530;56820;559;650002;456302;331847
2017-02-01;1499822;55110;557;671837;428804;343514
2017-02-02;1494828;55711;564;678388;419340;340825
2017-02-03;1484121;57255;566;702641;378726;344933
2017-02-06;1472572;60070;555;696141;369173;346633
2017-02-07;1464745;58779;554;702388;362867;340157
2017-02-08;1461803;57289;550;702362;371398;330204
2017-02-09;1465527;57218;551;702831;377906;327021
2017-02-10;1462416;61580;552;701122;375770;323392
2017-02-13;1461941;68541;548;699668;383557;309627
2017-02-14;1466935;55742;547;708460;396009;306177
2017-02-15;1485009;57485;548;710938;405603;310435
2017-02-16;1472614;55521;549;717031;395152;304361
2017-02-17;1490556;59223;549;720804;405971;304009
2017-02-20;1493256;56562;545;717506;418175;300468
2017-02-21;1524748;54855;545;724280;447415;297653
2017-02-22;1518048;55240;545;724620;428523;309120
2017-02-23;1531682;54472;546;725412;433249;318003
2017-02-24;1534071;58914;546;727918;396952;349741
2017-03-01;1518657;61510;542;716271;377887;362447
2017-03-02;1511651;60259;543;721976;368395;360478
2017-03-03;1502706;59548;544;698770;378566;365278
2017-03-06;1497369;60677;540;688686;384124;363342
2017-03-07;1485975;61690;541;693394;375352;354998
2017-03-08;1482097;60484;764;691049;380473;349327
2017-03-09;1482893;58707;765;695332;389107;338982
2017-03-10;1489782;59149;777;695809;402870;331177
2017-03-13;1482883;65943;880;691935;405850;318275
2017-03-14;1488505;56880;920;697182;420703;312820
2017-03-15;1496239;55055;921;673085;452987;314191
2017-03-16;1485691;54249;898;680001;440172;310371
2017-03-17;1487719;59917;900;683678;438234;304990
2017-03-20;1498392;56781;896;680004;461272;299439
2017-03-21;1502832;55827;979;686688;461611;297727
2017-03-22;1503403;55704;1171;686499;464380;295649
2017-03-23;1505795;54293;1233;694921;461321;294027
2017-03-27;1502486;57946;1230;688465;463834;291011
2017-03-28;1496367;56187;1230;691540;452260;295150
2017-03-29;1505929;52446;1141;695694;457408;299240
2017-03-30;1512897;53613;1183;697709;453847;306545
2017-03-31;1512152;56830;1196;692958;421592;339576
2017-04-03;1504559;57166;1186;683113;421512;341582
2017-04-04;1489095;56087;1206;689886;402727;339189
2017-04-05;1483813;55813;1208;679841;400750;346201
2017-04-06;1480334;58300;1210;668115;399298;353411
2017-04-07;1469096;61775;1212;675101;380569;350439
2017-04-10;1473687;66399;1211;670400;401140;334537
2017-04-11;1476895;65083;1212;680085;404644;325871
2017-04-12;1480820;63474;1215;684234;410445;321452
2017-04-17;1474545;71758;1235;670744;426482;304326
2017-04-18;1486696;67643;1239;678863;440515;298436
2017-04-19;1496040;59928;1145;684110;449846;301011
2017-04-20;1482834;56954;1150;690530;438103;296097
2017-04-21;1479572;57226;1153;694274;433297;293622
2017-04-24;1500684;58993;1158;692007;459546;288980
2017-04-25;1502465;57258;1172;696307;460058;287670
2017-04-26;1508900;57663;1183;695329;454821;299904
2017-04-27;1535212;58909;1187;699120;458462;317534
2017-04-28;1534320;57924;1194;702506;422860;349836
2017-05-02;1521051;75585;1283;677198;418231;348754
2017-05-03;1502571;58350;1291;692547;407136;343247
2017-05-04;1498456;60715;1298;692312;398714;345417
2017-05-05;1490997;60270;1241;685362;381086;363038
2017-05-08;1467632;64616;1332;680655;377474;343555
2017-05-09;1465568;63548;1336;685341;374662;340681
2017-05-10;1468052;63784;1260;683585;387607;331816
2017-05-11;1471225;61574;1267;685082;396127;327175
2017-05-12;1486516;63904;1280;686216;410664;324452
2017-05-15;1480970;61559;1365;685410;417709;314927
2017-05-16;1478613;61352;1369;687241;411573;317078
2017-05-17;1482036;65900;1378;685074;411209;318475
2017-05-18;1486632;61319;1382;691346;420652;311933
2017-05-19;1501960;60480;1387;695806;432202;312085
2017-05-22;1503401;62941;1389;691769;443351;303951
2017-05-23;1507428;61283;1396;699609;444441;300699
2017-05-24;1511893;61403;1400;700481;446545;302064
2017-05-26;1522057;60720;1405;696536;459730;303666
2017-05-29;1525785;62464;1407;689059;464577;308278
2017-05-30;1524949;61871;1411;692190;448164;321313
2017-05-31;1529174;61085;1415;699724;418837;348113
2017-06-01;1542040;59264;1421;698516;418559;364280
2017-06-02;1531291;61301;1427;686949;405402;376212
2017-06-05;1513098;66221;1432;677123;399039;369283
2017-06-06;1528811;62314;1440;676393;410613;378051
2017-06-07;1519478;65353;1445;674528;403486;374666
2017-06-08;1520455;65405;1446;674911;410590;368103
2017-06-09;1507721;66259;1449;680851;400098;359064
2017-06-12;1502732;72077;1443;674412;411884;342916
2017-06-13;1504260;71869;1445;680332;417624;332990
2017-06-14;1510833;62925;1445;679889;432179;334395
2017-06-15;1509690;62205;1447;681711;431557;332770
2017-06-16;1496939;60921;1452;684544;419065;330957
2017-06-19;1503840;70592;1452;684721;421831;325244
2017-06-21;1574270;65218;1454;684539;495412;327647
2017-06-22;1584603;65123;1458;693937;492428;331657
2017-06-23;1578597;62323;1461;702221;483348;329244
2017-06-26;1569780;65391;1458;697647;476914;328370
2017-06-27;1584957;62842;1459;703814;487248;329594
2017-06-28;1588883;61234;1461;703388;475030;347770
2017-06-29;1602024;65159;1465;698633;471098;365669
2017-06-30;1606128;64857;1469;697390;431211;411201
2017-07-03;1583166;66582;1471;685350;418195;411568
2017-07-04;1566639;64077;1474;693668;404720;402700
2017-07-05;1556070;66199;1476;689550;388862;409983
2017-07-06;1552855;64281;1484;681845;378100;427145
2017-07-07;1539418;68933;1487;682252;363570;423176
2017-07-10;1539878;73951;1486;677692;387051;399698
2017-07-11;1547967;70639;1491;683252;406595;385990
2017-07-12;1549992;69888;1490;682542;417029;379043
2017-07-13;1549088;71996;1492;684698;414564;376338
2017-07-14;1545044;62803;1496;686370;415582;378793
2017-07-17;1535541;67386;1395;680852;419361;366547
2017-07-18;1536885;71827;1397;686553;416128;360980
2017-07-19;1555887;61704;1399;690988;434122;367674
2017-07-20;1559502;62147;1401;709316;425508;361130
2017-07-21;1558052;62359;1356;711215;423815;359307
2017-07-24;1570936;68371;1353;706293;443642;351277
2017-07-25;1580443;62394;1354;710246;458719;347730
2017-07-26;1590853;61545;1360;711462;465077;351409
2017-07-27;1597046;61970;1362;712247;462793;358674
2017-07-28;1603773;62205;1368;714193;453063;372944
2017-07-31;1597372;67779;1369;706640;426327;395257
2017-08-01;1590443;63404;1365;705199;416005;404470
2017-08-02;1575282;63383;1368;701035;409198;400298
2017-08-03;1566348;64580;1371;701452;401991;396954
2017-08-04;1561254;64941;1375;690186;384164;420588
2017-08-07;1550000;69836;1378;681849;394692;402245
2017-08-08;1542718;66527;1380;686716;395328;392767
2017-08-09;1547941;68935;1382;684904;403394;389326
2017-08-10;1552156;68528;1384;685117;414906;382221
2017-08-11;1550542;69341;1388;686025;418430;375358
2017-08-14;1558452;69428;1385;684239;435019;368381
2017-08-15;1556267;65558;1387;687972;438580;362770
2017-08-16;1576811;66985;1588;690980;438792;378466
2017-08-17;1570331;71929;1589;694637;432215;369961
2017-08-18;1559873;62582;1592;701591;428448;365660
2017-08-22;1577175;67121;1592;697754;455820;354888
2017-08-23;1582027;68190;1593;699620;459436;353188
2017-08-24;1578788;64288;1593;701378;461870;349659
2017-08-25;1586221;65126;1597;703930;461152;354416
2017-08-28;1589809;63102;1598;700082;473775;351252
2017-08-29;1606319;63690;1598;706890;480372;353769
2017-08-30;1608328;62574;1593;705159;473319;365683
2017-08-31;1609734;65984;1597;703073;445412;393668
2017-09-01;1605615;62685;1592;700320;429729;411289
2017-09-04;1587468;70411;1593;693154;427266;395044
2017-09-05;1581349;68981;1585;695969;417744;397070
2017-09-06;1575841;67772;1587;684527;410150;411805
2017-09-07;1563705;68446;1590;686552;401484;405633
2017-09-08;1562785;69201;1692;686059;406123;399710
2017-09-11;1569815;76591;1648;680864;429609;381103
2017-09-12;1574227;74506;1676;686845;442713;368487
2017-09-13;1576201;74932;1675;686734;450534;362326
2017-09-14;1573644;65781;1677;687961;454758;363467
2017-09-15;1559962;65848;1753;691114;440062;361185
2017-09-18;1573049;69042;1385;688384;457689;356549
2017-09-19;1579286;76265;1327;694148;459224;348322
2017-09-20;1595678;62968;1329;698054;484988;348339
2017-09-21;1583225;64974;1332;698623;452232;366064
2017-09-22;1579295;65273;1340;699108;450337;363237
2017-09-25;1575980;66277;1318;696006;453436;358943
2017-09-26;1613912;64041;1317;701218;488039;359297
2017-09-27;1611267;65859;1331;702529;487166;354382
2017-09-28;1617593;64274;1333;706896;475846;369244
2017-09-29;1618537;66877;1337;706802;443242;400279
2017-10-02;1614329;70247;1294;698871;436801;407116
2017-10-03;1589613;69814;1337;703667;411778;403017
2017-10-04;1602145;70868;1539;699561;424513;405664
2017-10-05;1591560;67375;2090;692988;408906;420201
2017-10-06;1581956;68042;2093;691876;401279;418666
2017-10-09;1557964;73861;2094;688676;392125;401208
2017-10-10;1555553;73641;2090;690681;398945;390196
2017-10-11;1570422;72749;2099;690017;420696;384861
2017-10-12;1583980;71216;2101;694706;433558;382399
2017-10-13;1579096;73926;2102;695873;428614;378581
2017-10-17;1558609;75199;2074;690523;428860;361953
2017-10-18;1574147;81794;2075;694898;432413;362967
2017-10-19;1572330;68461;2080;698795;444840;358154
2017-10-20;1577246;66664;2086;712835;441888;353773
2017-10-23;1579608;68925;2063;708471;456306;343843
2017-10-24;1587037;69614;2067;711881;461406;342069
2017-10-25;1595559;66746;2065;712816;465575;348357
2017-10-26;1597987;63340;2067;713632;465463;353485
2017-10-27;1631659;66248;2072;723384;478046;361909
2017-10-30;1636855;68782;2063;719796;475828;370386
2017-10-31;1641514;70616;2057;724370;442824;401647
2017-11-01;1638597;69714;2040;720161;432937;413745
2017-11-02;1639609;70322;2044;720114;438023;409106
2017-11-03;1633884;72546;2051;717440;413067;428780
2017-11-07;1616584;80193;2035;707650;417724;408982
2017-11-08;1606376;76075;2028;709377;415922;402974
2017-11-09;1617544;74801;2034;707702;431531;401476
2017-11-10;1613039;75016;2039;712491;425412;398081
2017-11-13;1616215;83192;2028;709133;436126;385736
2017-11-14;1623320;73203;2032;717433;446559;384093
2017-11-15;1626456;68563;2034;723658;443322;388879
2017-11-16;1612271;67964;2037;724584;429888;387798
2017-11-17;1611879;77356;2029;733412;420783;378299
2017-11-21;1619749;77283;2044;728886;446580;364956
2017-11-22;1638155;75120;2091;733980;463732;363232
2017-11-23;1636885;69548;2169;736208;472780;356180
2017-11-24;1660361;69867;2175;741746;482559;364014
2017-11-27;1666858;72052;2218;732562;501224;358802
2017-11-28;1672123;71176;2321;737840;495048;365738
2017-11-29;1681110;70653;2534;736086;486333;385504
2017-11-30;1682224;72757;2545;737907;451083;417932
2017-12-01;1678294;69225;2599;737249;435394;433827
2017-12-04;1665328;78652;2589;725933;438483;419671
2017-12-05;1661274;74840;2809;728188;435530;419907
2017-12-06;1664156;73852;2818;725159;430235;432092
2017-12-07;1656994;76729;2827;722481;424637;430320
2017-12-11;1653048;86106;2826;703966;449690;410460
2017-12-12;1695789;83779;2836;713413;488989;406772
2017-12-13;1706730;81517;2843;713238;503404;405728
2017-12-14;1713970;84746;2844;710706;507187;408487
2017-12-15;1777041;76043;2842;715006;555166;427984
2017-12-18;1764194;87118;2837;694897;540594;438748
2017-12-19;1763525;91210;2837;698220;511070;460188
2017-12-20;1801173;81407;2905;704887;534785;477189
2017-12-21;1806304;79282;2916;722618;511310;490178
2017-12-22;1823070;78232;2924;725066;526628;490220
2017-12-26;1808490;77897;2927;714832;548276;464558
2017-12-27;1820409;78255;2943;706900;561588;470723
2017-12-28;1837665;80119;3037;712247;568032;474230
2017-12-29;1829256;74875;3048;728247;521132;501954
2018-01-02;1845596;75148;3044,936;722101,064;532894;512408
2018-01-03;1819486;73648;3144,607;722516,393;516161;504016
2018-01-04;1819085;75716;3262,382;725175,618;509184;505747
2018-01-05;1808856;72593;3267,459;733035,541;479394;520566
2018-01-08;1789329;82541;3331,069;733432,931;475599;494425
2018-01-09;1799374;80322;3528,816;737968,184;491590;485965
2018-01-10;1806507;83810;3640,884;734878,116;513875;470303
2018-01-11;1808541;79403;3942,853;739323,147;515517;470355
2018-01-12;1811708;73099;4048,217;745229,783;512691;476640
2018-01-15;1807785;77102;4432,826;747752,174;504231;474267
2018-01-16;1808793;72286;4513,793;758826,207;496010;477157
2018-01-17;1834569;79267;4663,088;754515,912;516084;480039
2018-01-18;1863925;70832;5810,972;769313,028;547815;470154
2018-01-19;1859724;69337;6034,955;824500,045;495811;464041
2018-01-22;1857682;73430;6380,153;813944,847;515895;448032
2018-01-23;1857975;71600;6566,279;831581,721;509931;438296
2018-01-24;1864604;70718;6696,492;837442,508;523521;426226
2018-01-25;1899312;68633;6953,275;830187,725;558200;435338
2018-01-26;1899214;69125;7073,424;862312,576;526335;434368
2018-01-29;1893786;73260;7285,937;855321,063;524234;433685
2018-01-30;1901172;73563;7422,977;853002,023;516396;450788
2018-01-31;1901097;72544;7518,301;854367,699;491613;475054
2018-02-01;1909596;71821;7535,115;848173,885;494912;487154
2018-02-02;1902161;76276;7551,782;870955,218;462801;484577
2018-02-05;1888778;78043;7574,968;870962,032;453317;478881
2018-02-06;1883188;75286;7583,068;869348,932;442020;488950
2018-02-07;1909819;79856;7591,568;867727,432;469384;485260
2018-02-08;1903050;77554;7801,545;907872,455;436541;473281
2018-02-09;1961422;84152;7831,651;897668,349;502580;469190
2018-02-14;1967562;93988;7733,803;894493,197;526916;444431
2018-02-15;1970359;93741;7759,888;901462,112;539640;427756
2018-02-16;1966367;78014;7682,113;980717,887;470880;429073
2018-02-19;1971220;96189;7697,458;965448,542;467910;433975
2018-02-20;1976542;94386;7726,126;958689,874;482918;432822
2018-02-21;2008525;82915;7887,321;978479,679;497952;441291
2018-02-22;2015456;78464;7894,313;989463,687;506238;433396
2018-02-23;2060396;72187;7916,401;1004990,599;554070;421232
2018-02-26;2044839;76761;7928,269;1017020,731;515973;427156
2018-02-27;2053662;79596;7941,614;1024777,386;508770;432577
2018-02-28;2063271;75388;7993,06;1025581,94;481523;472785
2018-03-01;2043530;72875;7922,599;1026778,401;451441;484513
2018-03-02;2030305;73848;7803,735;1029736,265;425704;493213
2018-03-05;2005720;77239;7810,722;991897,278;440213;488560
2018-03-06;2018162;75114;7876,222;990704,778;461128;483339
2018-03-07;2005905;76577;7894,495;990383,505;460745;470305
2018-03-08;2001149;75576;7910,998;991595,002;464371;461696
2018-03-09;1993777;78878;7822,298;992991,702;460356;453729
2018-03-12;1995035;85177;7927,513;949545,487;519307;433078
2018-03-13;1996722;84436;8053,693;956275,307;526374;421583
2018-03-14;2008431;71968;8288,596;961894,404;545288;420992
2018-03-15;2007153;71308;8310,008;1036188,992;463703;427643
2018-03-16;2036086;72469;8332,015;1036458,985;482234;436592
2018-03-19;2017588;86629;8451,783;1032197,217;463732;426578
2018-03-20;2024521;78060;8864,375;990753,625;535693;411150
2018-03-21;2056622;74421;9010,858;992954,142;554810;425426
2018-03-22;2051730;73733;9026,714;1004749,286;543546;420675
2018-03-23;2043216;71788;9103,834;1013821,166;522993;425510
2018-03-26;2049110;76643;9157,039;1003834,961;526986;432489
2018-03-27;2058499;78032;9673,402;983245,598;543870;443678
2018-03-28;2067922;76620;9823,604;981291,396;508803;491384
2018-04-03;2038707;82544;9922,972;956046,028;496834;493360
2018-04-04;2025915;84035;10045,556;956082,444;484436;491316
2018-04-05;2026723;81726;10230,714;961900,286;473178;499688
2018-04-06;2017815;85023;10243,744;952463,256;456568;513517
2018-04-09;1998738;92380;10269,831;954281,169;453454;488353
2018-04-10;1990872;85968;10298,055;957067,945;463273;474265
2018-04-11;2008395;88543;10310,021;959674,979;482013;467854
2018-04-12;2020773;77549;10346,33;964919,67;524743;443215
2018-04-13;2004436;78972;10491,052;974619,948;497810;442543
2018-04-16;1992821;78750;10625,213;971623,787;487554;444268
2018-04-17;1997387;96042;10633,704;961323,296;493484;435904
2018-04-18;2068240;105655;10742,594;968809,406;527209;455824
2018-04-19;2055796;80331;10885,491;1005002,509;515975;443602
2018-04-20;2053729;78520;11015,38;1016903,62;512047;435243
2018-04-23;2047617;81542;11054,517;1017011,483;519372;418637
2018-04-24;2054703;78706;11150,352;1023626,648;530883;410337
2018-04-25;2063405;77245;11350,042;1020839,958;534205;419765
2018-04-26;2064838;77823;11467,516;1024906,484;508962;441679
2018-04-27;2103541;81597;11738,121;1024592,879;510570;475043
2018-05-02;2084463;78579;11764,976;1019545,024;507691;466883
2018-05-03;2084408;84410;11836,097;1016783,903;500236;471142
2018-05-04;2078458;82384;11930,612;1015684,388;484309;484150
2018-05-07;2063084;84372;12082,558;1002986,442;477254;486389
2018-05-08;2048051;82261;12104,775;1010832,225;474557;468296
2018-05-09;2056496;87371;12269,69;1010635,31;480351;465869
2018-05-10;2072918;87000;12327,94;1013817,06;497690;462083
2018-05-11;2083987;86421;12410,854;1017206,146;499948;468001
2018-05-14;2099053;84218;12490,606;1014001,394;520259;468084
2018-05-15;2101185;82672;12732,613;1022609,387;517102;466069
2018-05-16;2128776;83460;12926,333;1031338,667;518668;482383
2018-05-17;2130273;83646;12968,99;1046317,01;514855;472486
2018-05-18;2140276;73525;13248,492;971462,508;618689;463351
2018-05-21;2137784;79094;13321,293;965166,707;634255;445947
2018-05-22;2133481;80123;13318,178;974956,822;642887;422196
2018-05-23;2141077;77332;13370,727;977561,273;652849;419964
2018-05-24;2125092;74145;13420,224;982175,776;637919;417432
2018-05-28;2136170;82146;13527,236;965107,764;657985;417404
2018-05-29;2123752;80238;13668,25;972690,75;638647;418508
2018-05-30;2153655;76525;13641,926;976217,074;649333;437938
2018-05-31;2141835;77351;13716,596;970945,404;609217;470605
2018-06-01;2131967;73435;13781,736;967637,264;590564;486549
2018-06-04;2114677;85261;13862,387;950162,613;576799;488592
2018-06-05;2112199;83335;13963,851;954747,149;572363;487790
2018-06-06;2107004;80580;13944,925;942207,075;568000;502272
2018-06-07;2097135;80764;14013,115;942796,885;568013;491548
2018-06-08;2070840;79933;14249,509;944180,491;543300;489177
2018-06-11;2058333;93401;14328,07;938007,93;549688;462908
2018-06-12;2071181;93225;14396,197;945729,803;572502;445328
2018-06-13;2075166;92600;14463,814;946884,186;582851;438367
2018-06-14;2081038;81121;14518,646;953293,354;597555;434550
2018-06-15;2094730;80877;14578,425;885606,575;659047;454621
2018-06-18;2088397;82003;14679,018;881809,982;650822;459083
2018-06-19;2108541;95548;14732,915;891042,085;654438;452780
2018-06-21;2221970;86305;14816,926;886799,074;779347;454702
2018-06-22;2217970;84886;14912,756;897314,244;756527;464330
2018-06-25;2219637;91580;14916,011;882329,989;774639;456172
2018-06-26;2220751;85259;14948,861;897081,139;762320;461142
2018-06-27;2236794;87446;15151,253;876476,747;766660;491060
2018-06-28;2249544;82898;15202,219;939545,781;707604;504294
2018-06-29;2244420;83560;15541,249;939798,751;651103;554417
2018-07-02;2233614;79195;15313,831;933668,169;648454;556983
2018-07-03;2214315;81719;15388,496;941582,504;629535;546090
2018-07-04;2196619;82047;15576,068;935371,932;611062;552562
2018-07-05;2187400;78264;15605,805;930684,195;602630;560216
2018-07-06;2176110;82350;15649,031;1028937,969;491821;557352
2018-07-10;2152091;97998;15120,27;1016486,73;498436;524050
2018-07-11;2156838;92614;15157,572;1020783,428;514052;514231
2018-07-12;2175168;95269;15190,414;1024531,586;536097;504080
2018-07-13;2173384;83806;15223,7;1031397,3;542218;500739
2018-07-16;2155600;85865;14824,837;1026621,163;529837;498452
2018-07-17;2178252;95970;13771,737;1037133,263;516528;514849
2018-07-18;2269504;82527;13819,309;1045178,691;600341;527638
2018-07-19;2327104;77746;13954,934;1050694,066;659956;524753
2018-07-20;2302657;77367;13987,12;1062578,88;639881;508843
2018-07-23;2294794;81548;13652,627;1054956,373;649389;495248
2018-07-24;2299301;82039;13706,452;1065663,548;652537;485355
2018-07-25;2304709;75974;13901,402;1073421,598;664416;476996
2018-07-26;2310263;77020;13851,43;1173227,57;559281;486883
2018-07-27;2312821;80003;13891,831;1175582,169;554630;488714
2018-07-30;2328490;85243;13872,771;1165602,229;566081;497691
2018-07-31;2318895;84574;13949,504;1168445,496;528342;523584
2018-08-01;2310909;78854;13791,607;1167771,393;519017;531475
2018-08-02;2296551;80719;13773,895;1169321,105;501190;531547
2018-08-03;2292692;81685;13802,435;1172335,565;482931;541938
2018-08-06;2272214;84308;13596,831;1161157,169;485695;527457
2018-08-07;2267628;84769;13590,79;1168520,21;486340;514408
2018-08-08;2260900;81771;13630,771;1172563,229;476253;516682
2018-08-09;2269541;88196;13624,973;1174565,027;486050;507105
2018-08-10;2286933;90181;13675,8;1146592,2;546868;489616
2018-08-13;2294134;97490;13644,307;1142525,693;561340;479134
